event_id,time,to_artifact_id,to_artifact_namespace,to_artifact_type,to_artifact_source_id,from_artifact_id,from_artifact_namespace,from_artifact_type,from_artifact_source_id,event_type,event_source_id,event_source,amount
event49,2023-01-07 00:00:00,artifact7,org1,repo,org1/repo1,artifact8,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event50,2023-01-01 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event51,2023-01-02 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event52,2023-01-03 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event53,2023-01-04 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event54,2023-01-05 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event55,2023-01-06 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event56,2023-01-07 00:00:00,artifact8,org1,repo,org1/repo1,artifact9,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event57,2023-01-01 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event58,2023-01-02 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event59,2023-01-03 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event60,2023-01-04 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event61,2023-01-05 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event62,2023-01-06 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event63,2023-01-07 00:00:00,artifact9,org1,repo,org1/repo1,artifact10,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event64,2023-01-01 00:00:00,artifact10,org1,repo,org1/repo1,artifact11,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event65,2023-01-02 00:00:00,artifact10,org1,repo,org1/repo1,artifact11,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event66,2023-01-03 00:00:00,artifact10,org1,repo,org1/repo1,artifact11,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
event67,2023-01-04 00:00:00,artifact10,org1,repo,org1/repo1,artifact12,org1,repo,org1/repo2,COMMIT_CODE,org1/repo2,github,1
